car_name,year,selling_price,present_price,kms_driven,fuel_type,seller_type,transmission,owner,conversion,gbp_selling_price,gbp_present_price
ritz,2014,3.35,5.59,27000,Petrol,Dealer,Manual,0,0.010144755516464432,3398.493098015585,6537.02540786244
sx4,2013,4.75,9.54,43000,Diesel,Dealer,Manual,0,0.010172339780562286,4831.861395767086,11156.211518963804
ciaz,2017,7.25,9.85,6900,Petrol,Dealer,Manual,0,0.0116941420534211,8478.252988730355,11518.729922619865
wagon r,2011,2.85,4.15,5200,Petrol,Dealer,Manual,0,0.013090513043387196,3730.7962173653514,4853.068952169791
swift,2014,4.6,6.87,42450,Diesel,Dealer,Manual,0,0.010144755516464432,4666.587537573638,8033.875590700351
vitara brezza,2018,9.25,9.83,2071,Diesel,Dealer,Manual,0,0.010894848370947795,10077.734743126712,11495.34163851302
ciaz,2015,6.75,8.12,18796,Petrol,Dealer,Manual,0,0.010129044020825314,6837.104714057086,9495.643347377996
s cross,2015,6.5,8.609999999999998,33429,Diesel,Dealer,Manual,0,0.010129044020825314,6583.8786135364535,10068.656307995636
ciaz,2016,8.75,8.89,20273,Diesel,Dealer,Manual,0,0.011403847886353811,9978.366900559584,10396.09228549143
ciaz,2015,7.45,8.92,42367,Diesel,Dealer,Manual,0,0.010129044020825314,7546.137795514859,10431.174711651693
alto 800,2017,2.85,3.6,2135,Petrol,Dealer,Manual,0,0.0116941420534211,3332.830485225036,4209.891139231625
ciaz,2015,6.85,10.38,51000,Diesel,Dealer,Manual,0,0.010129044020825314,6938.395154265339,12138.519451451186
ciaz,2015,7.5,9.94,15000,Petrol,Dealer,Automatic,0,0.010129044020825314,7596.783015618986,11623.977201100652
ertiga,2015,6.1,7.71,26000,Petrol,Dealer,Manual,0,0.010129044020825314,6178.716852703441,9016.18352318773
dzire,2009,2.25,7.21,77427,Petrol,Dealer,Manual,0,0.0131776438636324,2964.9698693173054,8431.47642051667
ertiga,2016,7.75,10.79,43000,Diesel,Dealer,Manual,0,0.011403847886353811,8837.982111924206,12617.979275641454
ertiga,2015,7.25,10.79,41678,Diesel,Dealer,Manual,0,0.010129044020825314,7343.556915098352,12617.979275641454
ertiga,2016,7.75,10.79,43000,Diesel,Dealer,Manual,0,0.011403847886353811,8837.982111924206,12617.979275641454
wagon r,2015,3.25,5.09,35500,CNG,Dealer,Manual,0,0.010129044020825314,3291.9393067682267,5952.31830519138
sx4,2010,2.65,7.98,41442,Petrol,Dealer,Manual,0,0.014107297281664887,3738.433779641194,9331.925358630102
alto k10,2016,2.85,3.95,25000,Petrol,Dealer,Manual,0,0.011403847886353811,3250.0966476108365,4619.186111101366
ignis,2017,4.9,5.71,2400,Petrol,Dealer,Manual,0,0.0116941420534211,5730.129606176379,6677.355112503494
sx4,2011,4.4,8.01,50000,Petrol,Dealer,Automatic,0,0.013090513043387196,5759.825739090367,9367.007784790367
alto k10,2014,2.5,3.46,45280,Petrol,Dealer,Manual,0,0.010144755516464432,2536.188879116108,4046.173150483729
wagon r,2013,2.9,4.41,56879,Petrol,Dealer,Manual,0,0.010172339780562286,2949.978536363062,5157.116645558741
swift,2011,3.0,4.99,20000,Petrol,Dealer,Manual,0,0.013090513043387196,3927.153913016159,5835.376884657168
swift,2013,4.15,5.87,55138,Petrol,Dealer,Manual,0,0.010172339780562286,4221.521008933349,6864.461385358232
swift,2017,6.0,6.49,16200,Petrol,Individual,Manual,0,0.0116941420534211,7016.485232052708,7589.498192670346
alto k10,2010,1.95,3.95,44542,Petrol,Dealer,Manual,0,0.014107297281664887,2750.922969924653,4619.186111101366
ciaz,2015,7.45,10.38,45000,Diesel,Dealer,Manual,0,0.010129044020825314,7546.137795514859,12138.519451451186
ritz,2012,3.1,5.98,51439,Diesel,Dealer,Manual,0,0.011631788748105472,3605.854511912696,6993.096947945865
ritz,2011,2.35,4.89,54200,Petrol,Dealer,Manual,0,0.013090513043387196,3076.270565195992,5718.435464122957
swift,2014,4.95,7.49,39000,Diesel,Dealer,Manual,0,0.010144755516464432,5021.653980649894,8758.912398012464
ertiga,2014,6.0,9.95,45000,Diesel,Dealer,Manual,0,0.010144755516464432,6086.853309878659,11635.671343154072
dzire,2014,5.5,8.06,45000,Diesel,Dealer,Manual,0,0.010144755516464432,5579.615534055438,9425.47849505747
sx4,2011,2.95,7.74,49998,CNG,Dealer,Manual,0,0.013090513043387196,3861.701347799224,9051.265949347991
dzire,2015,4.65,7.2,48767,Petrol,Dealer,Manual,0,0.010129044020825314,4710.005469683772,8419.782278463252
800,2003,0.3499999999999999,2.28,127000,Petrol,Individual,Manual,0,0.012863572805892546,450.22504820623914,2666.2643881800286
alto k10,2016,3.0,3.76,10079,Petrol,Dealer,Manual,0,0.011403847886353811,3421.154365906144,4396.997412086364
sx4,2003,2.25,7.98,62000,Petrol,Dealer,Manual,0,0.012863572805892546,2894.303881325823,9331.925358630102
baleno,2016,5.85,7.87,24524,Petrol,Dealer,Automatic,0,0.011403847886353811,6671.2510135169805,9203.289796042469
alto k10,2014,2.55,3.98,46706,Petrol,Dealer,Manual,0,0.010144755516464432,2586.91265669843,4654.26853726163
sx4,2008,1.95,7.15,58000,Petrol,Dealer,Manual,0,0.012747216326634671,2485.7071836937607,8361.311568196144
dzire,2014,5.5,8.06,45780,Diesel,Dealer,Manual,0,0.010144755516464432,5579.615534055438,9425.47849505747
omni,2012,1.25,2.69,50000,Petrol,Dealer,Manual,0,0.011631788748105472,1453.973593513184,3145.7242123702968
ciaz,2014,7.5,12.04,15000,Petrol,Dealer,Automatic,0,0.010144755516464432,7608.566637348324,14079.7470323191
ritz,2013,2.65,4.89,64532,Petrol,Dealer,Manual,0,0.010172339780562286,2695.670041849005,5718.435464122957
wagon r,2006,1.05,4.15,65000,Petrol,Dealer,Manual,0,0.011664881939729888,1224.8126036716385,4853.068952169791
ertiga,2015,5.8,7.71,25870,Petrol,Dealer,Manual,0,0.010129044020825314,5874.845532078682,9016.18352318773
ciaz,2017,7.75,9.29,37000,Petrol,Dealer,Automatic,0,0.0116941420534211,9062.960091401415,10863.857967628275
fortuner,2012,14.9,30.61,104707,Diesel,Dealer,Automatic,0,0.011631788748105472,17331.365234677152,35795.76882552223
fortuner,2015,23.0,30.61,40000,Diesel,Dealer,Automatic,0,0.010129044020825314,23296.80124789822,35795.76882552223
innova,2017,18.0,19.77,15000,Diesel,Dealer,Automatic,0,0.0116941420534211,21049.45569615812,23119.318839613672
fortuner,2013,16.0,30.61,135000,Diesel,Individual,Automatic,0,0.010172339780562286,16275.743648899655,35795.76882552223
innova,2005,2.75,10.21,90000,Petrol,Individual,Manual,0,0.012650669473428534,3478.934105192847,11939.719036543029
corolla altis,2009,3.6,15.04,70000,Petrol,Dealer,Automatic,0,0.0131776438636324,4743.951790907689,17587.989648345454
etios cross,2015,4.5,7.269999999999999,40534,Petrol,Dealer,Manual,0,0.010129044020825314,4558.069809371392,8501.641272837198
corolla altis,2010,4.75,18.54,50000,Petrol,Dealer,Manual,0,0.014107297281664887,6700.966208790822,21680.93936704287
etios g,2014,4.1,6.8,39485,Petrol,Dealer,Manual,1,0.010144755516464432,4159.349761750416,7952.016596326402
fortuner,2014,19.99,35.96,41000,Diesel,Dealer,Automatic,0,0.010144755516464432,20279.3662774124,42052.13482410256
corolla altis,2013,6.95,18.61,40001,Petrol,Dealer,Manual,0,0.010172339780562286,7069.776147490788,21762.79836141681
etios cross,2015,4.5,7.7,40588,Petrol,Dealer,Manual,0,0.010129044020825314,4558.069809371392,9004.489381134306
fortuner,2014,18.75,35.96,78000,Diesel,Dealer,Automatic,0,0.010144755516464432,19021.41659337081,42052.13482410256
fortuner,2015,23.5,35.96,47000,Diesel,Dealer,Automatic,0,0.010129044020825314,23803.25344893949,42052.13482410256
fortuner,2017,33.0,36.23,6000,Diesel,Dealer,Automatic,0,0.0116941420534211,38590.668776289895,42367.87665954493
etios liva,2014,4.75,6.95,45000,Diesel,Dealer,Manual,0,0.010144755516464432,4818.758870320606,8127.42872712772
innova,2017,19.75,23.15,11000,Petrol,Dealer,Automatic,0,0.0116941420534211,23095.93055550683,27071.93885367003
fortuner,2010,9.25,20.45,59000,Diesel,Dealer,Manual,0,0.014107297281664887,13049.24998554002,23914.520499246315
corolla altis,2011,4.35,13.74,88000,Petrol,Dealer,Manual,0,0.013090513043387196,5694.373173873431,16067.7511814007
corolla altis,2016,14.25,20.91,12000,Petrol,Dealer,Manual,0,0.011403847886353811,16250.483238054185,24452.451033703688
etios liva,2014,3.95,6.76,71000,Diesel,Dealer,Manual,0,0.010144755516464432,4007.178429003451,7905.240028112717
corolla altis,2011,4.5,12.48,45000,Diesel,Dealer,Manual,0,0.013090513043387196,5890.730869524238,14594.289282669632
corolla altis,2013,7.45,18.61,56001,Petrol,Dealer,Manual,0,0.010172339780562286,7578.393136518903,21762.79836141681
etios liva,2011,2.65,5.71,43000,Petrol,Dealer,Manual,0,0.013090513043387196,3468.985956497607,6677.355112503494
etios cross,2014,4.9,8.929999999999998,83000,Diesel,Dealer,Manual,0,0.010144755516464432,4970.930203067573,10442.868853705111
etios g,2015,3.95,6.8,36000,Petrol,Dealer,Manual,0,0.010129044020825314,4000.972388225999,7952.016596326402
corolla altis,2013,5.5,14.68,72000,Petrol,Dealer,Manual,0,0.010172339780562286,5594.786879309257,17167.000534422292
corolla,2004,1.5,12.35,135154,Petrol,Dealer,Automatic,0,0.012067908534907633,1810.1862802361447,14442.265435975158
corolla altis,2010,5.25,22.83,80000,Petrol,Dealer,Automatic,0,0.014107297281664887,7406.331072874065,26697.726307960555
fortuner,2012,14.5,30.61,89000,Diesel,Dealer,Automatic,0,0.011631788748105472,16866.093684752934,35795.76882552223
corolla altis,2016,14.73,14.89,23000,Diesel,Dealer,Manual,0,0.011403847886353811,16797.867936599167,17412.577517544138
etios gd,2015,4.75,7.849999999999999,40000,Diesel,Dealer,Manual,0,0.010129044020825314,4811.295909892025,9179.901511935626
innova,2017,23.0,25.39,15000,Diesel,Dealer,Automatic,0,0.0116941420534211,26896.52672286871,29691.42667363637
innova,2015,12.5,13.46,38000,Diesel,Dealer,Manual,0,0.010129044020825314,12661.30502603164,15740.315203904907
innova,2005,3.49,13.46,197176,Diesel,Dealer,Manual,0,0.012650669473428534,4415.083646226559,15740.315203904907
camry,2006,2.5,23.73,142000,Petrol,Individual,Automatic,3,0.011664881939729888,2916.220484932472,27750.19909276846
land cruiser,2010,35.0,92.6,78000,Diesel,Dealer,Manual,0,0.014107297281664887,49375.540485827114,108287.75541468013
corolla altis,2012,5.9,13.74,56000,Petrol,Dealer,Manual,0,0.011631788748105472,6862.755361382229,16067.7511814007
etios liva,2013,3.45,6.05,47000,Petrol,Dealer,Manual,0,0.010172339780562286,3509.457224293989,7074.955942319814
etios g,2014,4.75,6.76,40000,Petrol,Dealer,Manual,0,0.010144755516464432,4818.758870320606,7905.240028112717
corolla altis,2009,3.8,18.61,62000,Petrol,Dealer,Manual,0,0.0131776438636324,5007.504668180338,21762.79836141681
innova,2014,11.25,16.09,58242,Diesel,Dealer,Manual,0,0.010144755516464432,11412.849956022486,18815.87456395468
innova,2005,3.51,13.7,75000,Petrol,Dealer,Manual,0,0.012650669473428534,4440.384985173415,16020.974613187016
fortuner,2015,23.0,30.61,40000,Diesel,Dealer,Automatic,0,0.010129044020825314,23296.80124789822,35795.76882552223
corolla altis,2008,4.0,22.78,89000,Petrol,Dealer,Automatic,0,0.012747216326634671,5098.886530653868,26639.25559769345
corolla altis,2012,5.85,18.61,72000,Petrol,Dealer,Manual,0,0.011631788748105472,6804.596417641701,21762.79836141681
innova,2016,20.75,25.39,29000,Diesel,Dealer,Automatic,0,0.011403847886353811,23662.98436418416,29691.42667363637
corolla altis,2017,17.0,18.64,8700,Petrol,Dealer,Manual,0,0.0116941420534211,19880.04149081601,21797.88078757708
corolla altis,2013,7.05,18.61,45000,Petrol,Dealer,Manual,0,0.010172339780562286,7171.499545296411,21762.79836141681
fortuner,2010,9.65,20.45,50024,Diesel,Dealer,Manual,0,0.014107297281664887,13613.541876806616,23914.520499246315
Royal Enfield Thunder 500,2016,1.75,1.9,3000,Petrol,Individual,Manual,0,0.011403847886353811,1995.673380111917,2221.8869901500243
UM Renegade Mojave,2017,1.7,1.82,1400,Petrol,Individual,Manual,0,0.0116941420534211,1988.0041490816009,2128.3338537226546
KTM RC200,2017,1.65,1.78,4000,Petrol,Individual,Manual,0,0.0116941420534211,1929.5334388144947,2081.5572855089695
Bajaj Dominar 400,2017,1.45,1.6,1200,Petrol,Individual,Manual,0,0.0116941420534211,1695.6505977460713,1871.0627285473888
Royal Enfield Classic 350,2017,1.35,1.47,4100,Petrol,Individual,Manual,0,0.0116941420534211,1578.7091772118597,1719.0388818529134
KTM RC390,2015,1.35,2.37,21700,Petrol,Individual,Manual,0,0.010129044020825314,1367.4209428114175,2771.51166666082
Hyosung GT250R,2014,1.35,3.45,16500,Petrol,Individual,Manual,1,0.010144755516464432,1369.5419947226983,4034.479008430307
Royal Enfield Thunder 350,2013,1.25,1.5,15000,Petrol,Individual,Manual,0,0.010172339780562286,1271.5424725702856,1754.121308013177
Royal Enfield Thunder 350,2016,1.2,1.5,18000,Petrol,Individual,Manual,0,0.011403847886353811,1368.4617463624577,1754.121308013177
Royal Enfield Classic 350,2017,1.2,1.47,11000,Petrol,Individual,Manual,0,0.0116941420534211,1403.2970464105415,1719.0388818529134
KTM RC200,2016,1.2,1.78,6000,Petrol,Individual,Manual,0,0.011403847886353811,1368.4617463624577,2081.5572855089695
Royal Enfield Thunder 350,2016,1.15,1.5,8700,Petrol,Individual,Manual,0,0.011403847886353811,1311.4425069306883,1754.121308013177
KTM 390 Duke ,2014,1.15,2.4,7000,Petrol,Individual,Manual,0,0.010144755516464432,1166.6468843934094,2806.594092821083
Mahindra Mojo XT300,2016,1.15,1.4,35000,Petrol,Individual,Manual,0,0.011403847886353811,1311.4425069306883,1637.1798874789652
Royal Enfield Classic 350,2015,1.15,1.47,17000,Petrol,Individual,Manual,0,0.010129044020825314,1164.840062394911,1719.0388818529134
Royal Enfield Classic 350,2015,1.11,1.47,17500,Petrol,Individual,Manual,0,0.010129044020825314,1124.32388631161,1719.0388818529134
Royal Enfield Classic 350,2013,1.1,1.47,33000,Petrol,Individual,Manual,0,0.010172339780562286,1118.9573758618517,1719.0388818529134
Royal Enfield Thunder 500,2015,1.1,1.9,14000,Petrol,Individual,Manual,0,0.010129044020825314,1114.194842290785,2221.8869901500243
Royal Enfield Classic 350,2015,1.1,1.47,26000,Petrol,Individual,Manual,0,0.010129044020825314,1114.194842290785,1719.0388818529134
Royal Enfield Thunder 500,2013,1.05,1.9,5400,Petrol,Individual,Manual,0,0.010172339780562286,1068.09567695904,2221.8869901500243
Bajaj Pulsar RS200,2016,1.05,1.26,5700,Petrol,Individual,Manual,0,0.011403847886353811,1197.4040280671504,1473.461898731069
Royal Enfield Thunder 350,2011,1.05,1.5,6900,Petrol,Individual,Manual,0,0.013090513043387196,1374.5038695556557,1754.121308013177
Royal Enfield Bullet 350,2016,1.05,1.17,6000,Petrol,Individual,Manual,0,0.011403847886353811,1197.4040280671504,1368.214620250278
Royal Enfield Classic 350,2013,1.0,1.47,46500,Petrol,Individual,Manual,0,0.010172339780562286,1017.2339780562286,1719.0388818529134
Royal Enfield Classic 500,2012,0.95,1.75,11500,Petrol,Individual,Manual,0,0.011631788748105472,1105.0199310700198,2046.4748593487063
Royal Enfield Classic 500,2009,0.9,1.75,40000,Petrol,Individual,Manual,0,0.0131776438636324,1185.9879477269224,2046.4748593487063
Bajaj Avenger 220,2017,0.9,0.95,1300,Petrol,Individual,Manual,0,0.0116941420534211,1052.4727848079062,1110.9434950750122
Bajaj Avenger 150,2016,0.75,0.8,7000,Petrol,Individual,Manual,0,0.011403847886353811,855.288591476536,935.5313642736944
Honda CB Hornet 160R,2017,0.8,0.87,3000,Petrol,Individual,Manual,0,0.0116941420534211,935.5313642736944,1017.3903586476426
Yamaha FZ S V 2.0,2017,0.78,0.8399999999999999,5000,Petrol,Individual,Manual,0,0.0116941420534211,912.1430801668522,982.3079324873792
Honda CB Hornet 160R,2017,0.75,0.87,11000,Petrol,Individual,Manual,0,0.0116941420534211,877.0606540065886,1017.3903586476426
Yamaha FZ 16,2015,0.75,0.82,18000,Petrol,Individual,Manual,0,0.010129044020825314,759.6783015618987,958.9196483805368
Bajaj Avenger 220,2017,0.75,0.95,3500,Petrol,Individual,Manual,0,0.0116941420534211,877.0606540065886,1110.9434950750122
Bajaj Avenger 220,2016,0.7199999999999999,0.95,500,Petrol,Individual,Manual,0,0.011403847886353811,821.0770478174745,1110.9434950750122
TVS Apache RTR 160,2017,0.65,0.81,11800,Petrol,Individual,Manual,0,0.0116941420534211,760.1192334723767,947.2255063271156
Bajaj Pulsar 150,2015,0.65,0.7399999999999999,5000,Petrol,Individual,Manual,0,0.010129044020825314,658.3878613536453,865.3665119531673
Honda CBR 150,2014,0.65,1.2,23500,Petrol,Individual,Manual,0,0.010144755516464432,659.4091085701881,1403.2970464105415
Hero Extreme,2013,0.65,0.787,16000,Petrol,Individual,Manual,0,0.010172339780562286,661.2020857365486,920.3289796042467
Honda CB Hornet 160R,2016,0.5999999999999999,0.87,15000,Petrol,Individual,Manual,0,0.011403847886353811,684.2308731812288,1017.3903586476426
Bajaj Avenger 220 dtsi,2015,0.5999999999999999,0.95,16600,Petrol,Individual,Manual,0,0.010129044020825314,607.7426412495189,1110.9434950750122
Honda CBR 150,2013,0.5999999999999999,1.2,32000,Petrol,Individual,Manual,0,0.010172339780562286,610.340386833737,1403.2970464105415
Bajaj Avenger 150 street,2016,0.5999999999999999,0.8,20000,Petrol,Individual,Manual,0,0.011403847886353811,684.2308731812288,935.5313642736944
Yamaha FZ  v 2.0,2015,0.5999999999999999,0.8399999999999999,29000,Petrol,Individual,Manual,0,0.010129044020825314,607.7426412495189,982.3079324873792
Yamaha FZ  v 2.0,2016,0.5999999999999999,0.8399999999999999,25000,Petrol,Individual,Manual,0,0.011403847886353811,684.2308731812288,982.3079324873792
Bajaj Pulsar  NS 200,2014,0.5999999999999999,0.99,25000,Petrol,Individual,Manual,0,0.010144755516464432,608.6853309878659,1157.7200632886968
TVS Apache RTR 160,2012,0.5999999999999999,0.81,19000,Petrol,Individual,Manual,0,0.011631788748105472,697.9073248863283,947.2255063271156
Hero Extreme,2014,0.55,0.787,15000,Petrol,Individual,Manual,0,0.010144755516464432,557.9615534055438,920.3289796042467
Yamaha FZ S V 2.0,2015,0.55,0.8399999999999999,58000,Petrol,Individual,Manual,0,0.010129044020825314,557.0974211453923,982.3079324873792
