car_name,year,selling_price,present_price,kms_driven,fuel_type,seller_type,transmission,owner,conversion,gbp_selling_price,gbp_present_price
Bajaj Pulsar 220 F,2010,0.52,0.94,45000,Petrol,Individual,Manual,0,0.014107297281664887,733.579458646574,1099.2493530215909
Bajaj Pulsar 220 F,2016,0.51,0.94,24000,Petrol,Individual,Manual,0,0.011403847886353811,581.5962422040445,1099.2493530215909
TVS Apache RTR 180,2011,0.5,0.8259999999999998,6000,Petrol,Individual,Manual,0,0.013090513043387196,654.5256521693598,965.9361336125896
Hero Passion X pro,2016,0.5,0.55,31000,Petrol,Individual,Manual,0,0.011403847886353811,570.1923943176905,643.177812938165
Bajaj Pulsar NS 200,2012,0.5,0.99,13000,Petrol,Individual,Manual,0,0.011631788748105472,581.5894374052737,1157.7200632886968
Bajaj Pulsar NS 200,2013,0.5,0.99,45000,Petrol,Individual,Manual,0,0.010172339780562286,508.61698902811435,1157.7200632886968
Yamaha Fazer ,2014,0.5,0.88,8000,Petrol,Individual,Manual,0,0.010144755516464432,507.2377758232216,1029.084500701064
Honda Activa 4G,2017,0.4799999999999999,0.51,4300,Petrol,Individual,Automatic,0,0.0116941420534211,561.3188185642166,596.4012447244802
TVS Sport ,2017,0.4799999999999999,0.52,15000,Petrol,Individual,Manual,0,0.0116941420534211,561.3188185642166,608.0953867779014
Yamaha FZ S V 2.0,2015,0.4799999999999999,0.8399999999999999,23000,Petrol,Individual,Manual,0,0.010129044020825314,486.19411299961513,982.3079324873792
Honda Dream Yuga ,2017,0.4799999999999999,0.54,8600,Petrol,Individual,Manual,0,0.0116941420534211,561.3188185642166,631.4836708847437
Honda Activa 4G,2017,0.45,0.51,4000,Petrol,Individual,Automatic,0,0.0116941420534211,526.2363924039531,596.4012447244802
Bajaj Avenger Street 220,2011,0.45,0.95,24000,Petrol,Individual,Manual,0,0.013090513043387196,589.0730869524239,1110.9434950750122
TVS Apache RTR 180,2014,0.45,0.8259999999999998,23000,Petrol,Individual,Manual,0,0.010144755516464432,456.51399824089947,965.9361336125896
Bajaj Pulsar NS 200,2012,0.45,0.99,14500,Petrol,Individual,Manual,0,0.011631788748105472,523.4304936647462,1157.7200632886968
Bajaj Avenger 220 dtsi,2010,0.45,0.95,27000,Petrol,Individual,Manual,0,0.014107297281664887,634.8283776749199,1110.9434950750122
Hero Splender iSmart,2016,0.45,0.54,14000,Petrol,Individual,Manual,0,0.011403847886353811,513.1731548859217,631.4836708847437
Activa 3g,2016,0.45,0.54,500,Petrol,Individual,Automatic,0,0.011403847886353811,513.1731548859217,631.4836708847437
Hero Passion Pro,2016,0.45,0.55,1000,Petrol,Individual,Manual,0,0.011403847886353811,513.1731548859217,643.177812938165
TVS Apache RTR 160,2014,0.4199999999999999,0.81,42000,Petrol,Individual,Manual,0,0.010144755516464432,426.0797316915061,947.2255063271156
Honda CB Trigger,2013,0.4199999999999999,0.7299999999999999,12000,Petrol,Individual,Manual,0,0.010172339780562286,427.2382707836159,853.6723698997461
Hero Splender iSmart,2015,0.4,0.54,14000,Petrol,Individual,Manual,0,0.010129044020825314,405.16176083301247,631.4836708847437
Yamaha FZ S ,2012,0.4,0.8299999999999998,5500,Petrol,Individual,Manual,0,0.011631788748105472,465.2715499242189,970.6137904339579
Hero Passion Pro,2015,0.4,0.55,6700,Petrol,Individual,Manual,0,0.010129044020825314,405.16176083301247,643.177812938165
Bajaj Pulsar 135 LS,2014,0.4,0.64,13700,Petrol,Individual,Manual,0,0.010144755516464432,405.79022065857725,748.4250914189555
Activa 4g,2017,0.4,0.51,1300,Petrol,Individual,Automatic,0,0.0116941420534211,467.7656821368472,596.4012447244802
Honda CB Unicorn,2015,0.38,0.7199999999999999,38600,Petrol,Individual,Manual,0,0.010129044020825314,384.90367279136194,841.978227846325
Hero Honda CBZ extreme,2011,0.38,0.787,75000,Petrol,Individual,Manual,0,0.013090513043387196,497.43949564871343,920.3289796042467
Honda Karizma,2011,0.3499999999999999,1.05,30000,Petrol,Individual,Manual,0,0.013090513043387196,458.1679565185518,1227.884915609224
Honda Activa 125,2016,0.3499999999999999,0.57,24000,Petrol,Individual,Automatic,0,0.011403847886353811,399.13467602238336,666.5660970450072
TVS Jupyter,2014,0.3499999999999999,0.52,19000,Petrol,Individual,Automatic,0,0.010144755516464432,355.0664430762551,608.0953867779014
Honda Karizma,2010,0.31,1.05,213000,Petrol,Individual,Manual,0,0.014107297281664887,437.3262157316115,1227.884915609224
Hero Honda Passion Pro,2012,0.2999999999999999,0.51,60000,Petrol,Individual,Manual,0,0.011631788748105472,348.9536624431641,596.4012447244802
Hero Splender Plus,2016,0.2999999999999999,0.4799999999999999,50000,Petrol,Individual,Manual,0,0.011403847886353811,342.1154365906144,561.3188185642166
Honda CB Shine,2013,0.2999999999999999,0.5799999999999998,30000,Petrol,Individual,Manual,0,0.010172339780562286,305.1701934168685,678.2602390984283
Bajaj Discover 100,2013,0.27,0.4699999999999999,21000,Petrol,Individual,Manual,0,0.010172339780562286,274.65317407518177,549.6246765107953
Bajaj Pulsar 150,2008,0.25,0.75,26000,Petrol,Individual,Manual,1,0.012747216326634671,318.6804081658668,877.0606540065886
Suzuki Access 125,2008,0.25,0.5799999999999998,1900,Petrol,Individual,Automatic,0,0.012747216326634671,318.6804081658668,678.2602390984283
TVS Wego,2010,0.25,0.52,22000,Petrol,Individual,Automatic,0,0.014107297281664887,352.6824320416222,608.0953867779014
Honda CB twister,2013,0.25,0.51,32000,Petrol,Individual,Manual,0,0.010172339780562286,254.30849451405717,596.4012447244802
Hero Glamour,2013,0.25,0.57,18000,Petrol,Individual,Manual,0,0.010172339780562286,254.30849451405717,666.5660970450072
Hero Super Splendor,2005,0.2,0.57,55000,Petrol,Individual,Manual,0,0.012650669473428534,253.0133894685707,666.5660970450072
Bajaj Pulsar 150,2008,0.2,0.75,60000,Petrol,Individual,Manual,0,0.012747216326634671,254.94432653269345,877.0606540065886
Bajaj Discover 125,2012,0.2,0.57,25000,Petrol,Individual,Manual,1,0.011631788748105472,232.63577496210945,666.5660970450072
Hero Hunk,2007,0.2,0.75,49000,Petrol,Individual,Manual,1,0.0123759925546028,247.5198510920576,877.0606540065886
Hero  Ignitor Disc,2013,0.2,0.65,24000,Petrol,Individual,Manual,1,0.010172339780562286,203.44679561124573,760.1192334723767
Hero  CBZ Xtreme,2008,0.2,0.787,50000,Petrol,Individual,Manual,0,0.012747216326634671,254.94432653269345,920.3289796042467
Bajaj  ct 100,2015,0.1799999999999999,0.32,35000,Petrol,Individual,Manual,0,0.010129044020825314,182.3227923748556,374.21254570947775
Activa 3g,2008,0.17,0.52,500000,Petrol,Individual,Automatic,0,0.012747216326634671,216.70267755278945,608.0953867779014
Honda CB twister,2010,0.16,0.51,33000,Petrol,Individual,Manual,0,0.014107297281664887,225.7167565066382,596.4012447244802
Bajaj Discover 125,2011,0.1499999999999999,0.57,35000,Petrol,Individual,Manual,1,0.013090513043387196,196.35769565080795,666.5660970450072
Honda CB Shine,2007,0.12,0.5799999999999998,53000,Petrol,Individual,Manual,0,0.0123759925546028,148.51191065523454,678.2602390984283
Bajaj Pulsar 150,2006,0.1,0.75,92233,Petrol,Individual,Manual,0,0.011664881939729888,116.64881939729888,877.0606540065886
i20,2010,3.25,6.79,58000,Diesel,Dealer,Manual,1,0.014107297281664887,4584.871616541089,7940.32245427298
grand i10,2015,4.4,5.7,28200,Petrol,Dealer,Manual,0,0.010129044020825314,4456.779369163139,6665.660970450072
i10,2011,2.95,4.6,53460,Petrol,Dealer,Manual,0,0.013090513043387196,3861.701347799224,5379.305344573742
eon,2015,2.75,4.43,28282,Petrol,Dealer,Manual,0,0.010129044020825314,2785.4871057269606,5180.504929665583
grand i10,2016,5.25,5.7,3493,Petrol,Dealer,Manual,1,0.011403847886353811,5987.020140335752,6665.660970450072
xcent,2017,5.75,7.13,12479,Petrol,Dealer,Manual,0,0.0116941420534211,6724.131680717178,8337.923284089302
grand i10,2015,5.15,5.7,34797,Petrol,Dealer,Automatic,0,0.010129044020825314,5216.457670725037,6665.660970450072
i20,2017,7.9,8.099999999999998,3435,Petrol,Dealer,Manual,0,0.0116941420534211,9238.372222202734,9472.255063271155
grand i10,2015,4.85,5.7,21125,Diesel,Dealer,Manual,0,0.010129044020825314,4912.586350100277,6665.660970450072
i10,2012,3.1,4.6,35775,Petrol,Dealer,Manual,0,0.011631788748105472,3605.854511912696,5379.305344573742
elantra,2015,11.75,14.79,43535,Diesel,Dealer,Manual,0,0.010129044020825314,11901.626724469745,17295.636097009927
creta,2016,11.25,13.6,22671,Petrol,Dealer,Manual,0,0.011403847886353811,12829.32887214804,15904.033192652803
i20,2011,2.9,6.79,31604,Petrol,Dealer,Manual,0,0.013090513043387196,3796.2487825822873,7940.32245427298
grand i10,2017,5.25,5.7,20114,Petrol,Dealer,Manual,0,0.0116941420534211,6139.42457804612,6665.660970450072
verna,2012,4.5,9.4,36100,Petrol,Dealer,Manual,0,0.011631788748105472,5234.304936647463,10992.49353021591
eon,2016,2.9,4.43,12500,Petrol,Dealer,Manual,0,0.011403847886353811,3307.1158870426048,5180.504929665583
eon,2016,3.15,4.43,15000,Petrol,Dealer,Manual,0,0.011403847886353811,3592.212084201451,5180.504929665583
verna,2014,6.45,9.4,45078,Petrol,Dealer,Manual,0,0.010144755516464432,6543.367308119559,10992.49353021591
verna,2012,4.5,9.4,36000,Petrol,Dealer,Manual,0,0.011631788748105472,5234.304936647463,10992.49353021591
eon,2017,3.5,4.43,38488,Petrol,Dealer,Manual,0,0.0116941420534211,4092.9497186974127,5180.504929665583
i20,2013,4.5,6.79,32000,Petrol,Dealer,Automatic,0,0.010172339780562286,4577.552901253029,7940.32245427298
i20,2014,6.0,7.599999999999999,77632,Diesel,Dealer,Manual,0,0.010144755516464432,6086.853309878659,8887.547960600097
verna,2015,8.25,9.4,61381,Diesel,Dealer,Manual,0,0.010129044020825314,8356.461317180883,10992.49353021591
verna,2013,5.11,9.4,36198,Petrol,Dealer,Automatic,0,0.010172339780562286,5198.065627867329,10992.49353021591
i10,2011,2.7,4.6,22517,Petrol,Dealer,Manual,0,0.013090513043387196,3534.438521714543,5379.305344573742
grand i10,2015,5.25,5.7,24678,Petrol,Dealer,Manual,0,0.010129044020825314,5317.748110933289,6665.660970450072
i10,2011,2.55,4.43,57000,Petrol,Dealer,Manual,0,0.013090513043387196,3338.080826063735,5180.504929665583
verna,2012,4.95,9.4,60000,Diesel,Dealer,Manual,0,0.011631788748105472,5757.735430312208,10992.49353021591
i20,2012,3.1,6.79,52132,Diesel,Dealer,Manual,0,0.011631788748105472,3605.854511912696,7940.32245427298
verna,2013,6.15,9.4,45000,Diesel,Dealer,Manual,0,0.010172339780562286,6255.988965045804,10992.49353021591
verna,2017,9.25,9.4,15001,Petrol,Dealer,Manual,0,0.0116941420534211,10817.08139941459,10992.49353021591
elantra,2015,11.45,14.79,12900,Petrol,Dealer,Automatic,0,0.010129044020825314,11597.755403844983,17295.636097009927
grand i10,2013,3.9,5.7,53000,Diesel,Dealer,Manual,0,0.010172339780562286,3967.212514419291,6665.660970450072
grand i10,2015,5.5,5.7,4492,Petrol,Dealer,Manual,0,0.010129044020825314,5570.974211453921,6665.660970450072
verna,2017,9.1,9.4,15141,Petrol,Dealer,Manual,0,0.0116941420534211,10641.669268613274,10992.49353021591
eon,2016,3.1,4.43,11849,Petrol,Dealer,Manual,0,0.011403847886353811,3535.1928447696823,5180.504929665583
creta,2015,11.25,13.6,68000,Diesel,Dealer,Manual,0,0.010129044020825314,11395.174523428475,15904.033192652803
verna,2013,4.8,9.4,60241,Petrol,Dealer,Manual,0,0.010172339780562286,4882.723094669896,10992.49353021591
eon,2012,2.0,4.43,23709,Petrol,Dealer,Manual,0,0.011631788748105472,2326.3577496210946,5180.504929665583
verna,2012,5.35,9.4,32322,Diesel,Dealer,Manual,0,0.011631788748105472,6223.006980236426,10992.49353021591
xcent,2015,4.75,7.13,35866,Petrol,Dealer,Manual,1,0.010129044020825314,4811.295909892025,8337.923284089302
xcent,2014,4.4,7.13,34000,Petrol,Dealer,Manual,0,0.010144755516464432,4463.69242724435,8337.923284089302
i20,2016,6.25,7.599999999999999,7000,Petrol,Dealer,Manual,0,0.011403847886353811,7127.404928971133,8887.547960600097
verna,2013,5.95,9.4,49000,Diesel,Dealer,Manual,0,0.010172339780562286,6052.5421694345605,10992.49353021591
verna,2012,5.2,9.4,71000,Diesel,Dealer,Manual,0,0.011631788748105472,6048.530149014846,10992.49353021591
i20,2012,3.75,6.79,35000,Petrol,Dealer,Manual,0,0.011631788748105472,4361.920780539552,7940.32245427298
verna,2015,5.95,9.4,36000,Petrol,Dealer,Manual,0,0.010129044020825314,6026.781192391062,10992.49353021591
i10,2013,4.0,4.6,30000,Petrol,Dealer,Manual,0,0.010172339780562286,4068.9359122249134,5379.305344573742
i20,2016,5.25,7.599999999999999,17000,Petrol,Dealer,Manual,0,0.011403847886353811,5987.020140335752,8887.547960600097
creta,2016,12.9,13.6,35934,Diesel,Dealer,Manual,0,0.011403847886353811,14710.96377339642,15904.033192652803
city,2013,5.0,9.9,56701,Petrol,Dealer,Manual,0,0.010172339780562286,5086.169890281142,11577.200632886968
brio,2015,5.4,6.82,31427,Petrol,Dealer,Automatic,0,0.010129044020825314,5469.68377124567,7975.404880433245
city,2014,7.2,9.9,48000,Diesel,Dealer,Manual,0,0.010144755516464432,7304.223971854391,11577.200632886968
city,2013,5.25,9.9,54242,Petrol,Dealer,Manual,0,0.010172339780562286,5340.4783847952,11577.200632886968
brio,2012,3.0,5.35,53675,Petrol,Dealer,Manual,0,0.011631788748105472,3489.5366244316415,6256.365998580332
city,2016,10.25,13.6,49562,Petrol,Dealer,Manual,0,0.011403847886353811,11688.94408351266,15904.033192652803
city,2015,8.5,13.6,40324,Petrol,Dealer,Manual,0,0.010129044020825314,8609.687417701518,15904.033192652803
city,2015,8.4,13.6,25000,Petrol,Dealer,Manual,0,0.010129044020825314,8508.396977493265,15904.033192652803
amaze,2014,3.9,7.0,36054,Petrol,Dealer,Manual,0,0.010144755516464432,3956.454651421128,8185.899437394825
city,2016,9.15,13.6,29223,Petrol,Dealer,Manual,0,0.011403847886353811,10434.52081601374,15904.033192652803
brio,2016,5.5,5.97,5600,Petrol,Dealer,Manual,0,0.011403847886353811,6272.116337494597,6981.402805892444
amaze,2015,4.0,5.8,40023,Petrol,Dealer,Manual,0,0.010129044020825314,4051.6176083301257,6782.602390984284
jazz,2016,6.6,7.7,16002,Petrol,Dealer,Manual,0,0.011403847886353811,7526.539604993517,9004.489381134306
amaze,2015,4.0,7.0,40026,Petrol,Dealer,Manual,0,0.010129044020825314,4051.6176083301257,8185.899437394825
jazz,2017,6.5,8.699999999999998,21200,Petrol,Dealer,Manual,0,0.0116941420534211,7601.192334723766,10173.903586476425
amaze,2014,3.65,7.0,35000,Petrol,Dealer,Manual,0,0.010144755516464432,3702.8357635095176,8185.899437394825
city,2016,8.349999999999998,9.4,19434,Diesel,Dealer,Manual,0,0.011403847886353811,9522.212985105434,10992.49353021591
brio,2017,4.8,5.8,19000,Petrol,Dealer,Manual,0,0.0116941420534211,5613.188185642166,6782.602390984284
city,2015,6.7,10.0,18828,Petrol,Dealer,Manual,0,0.010129044020825314,6786.459493952961,11694.14205342118
city,2011,4.1,10.0,69341,Petrol,Dealer,Manual,0,0.013090513043387196,5367.11034778875,11694.14205342118
city,2009,3.0,10.0,69562,Petrol,Dealer,Manual,0,0.0131776438636324,3953.2931590897406,11694.14205342118
city,2015,7.5,10.0,27600,Petrol,Dealer,Manual,0,0.010129044020825314,7596.783015618986,11694.14205342118
jazz,2010,2.25,7.5,61203,Petrol,Dealer,Manual,0,0.014107297281664887,3174.141888374599,8770.606540065884
brio,2014,5.3,6.8,16500,Petrol,Dealer,Manual,0,0.010144755516464432,5376.7204237261485,7952.016596326402
city,2016,10.9,13.6,30753,Petrol,Dealer,Automatic,0,0.011403847886353811,12430.194196125658,15904.033192652803
city,2015,8.65,13.6,24800,Petrol,Dealer,Manual,0,0.010129044020825314,8761.623078013898,15904.033192652803
city,2015,9.7,13.6,21780,Petrol,Dealer,Manual,0,0.010129044020825314,9825.172700200552,15904.033192652803
jazz,2016,6.0,8.4,4000,Petrol,Dealer,Manual,0,0.011403847886353811,6842.308731812288,9823.079324873792
city,2014,6.25,13.6,40126,Petrol,Dealer,Manual,0,0.010144755516464432,6340.47219779027,15904.033192652803
brio,2015,5.25,5.9,14465,Petrol,Dealer,Manual,0,0.010129044020825314,5317.748110933289,6899.543811518496
city,2006,2.1,7.599999999999999,50456,Petrol,Dealer,Manual,0,0.011664881939729888,2449.6252073432765,8887.547960600097
city,2014,8.25,14.0,63000,Diesel,Dealer,Manual,0,0.010144755516464432,8369.423301083156,16371.798874789652
city,2016,8.99,11.8,9010,Petrol,Dealer,Manual,0,0.011403847886353811,10252.059249832078,13799.087623036992
brio,2013,3.5,5.9,9800,Petrol,Dealer,Manual,0,0.010172339780562286,3560.3189231968,6899.543811518496
jazz,2016,7.4,8.5,15059,Petrol,Dealer,Automatic,0,0.011403847886353811,8438.847435901822,9940.020745408003
jazz,2016,5.65,7.9,28569,Petrol,Dealer,Manual,0,0.011403847886353811,6443.174055789905,9238.372222202734
amaze,2015,5.75,7.5,44000,Petrol,Dealer,Automatic,0,0.010129044020825314,5824.200311974555,8770.606540065884
city,2015,8.4,13.6,34000,Petrol,Dealer,Manual,0,0.010129044020825314,8508.396977493265,15904.033192652803
city,2016,10.11,13.6,10980,Petrol,Dealer,Manual,0,0.011403847886353811,11529.290213103704,15904.033192652803
amaze,2014,4.5,6.4,19000,Petrol,Dealer,Manual,0,0.010144755516464432,4565.139982408994,7484.250914189555
brio,2015,5.4,6.1,31427,Petrol,Dealer,Manual,0,0.010129044020825314,5469.68377124567,7133.42665258692
jazz,2016,6.4,8.4,12000,Petrol,Dealer,Manual,0,0.011403847886353811,7298.46264726644,9823.079324873792
city,2010,3.25,9.9,38000,Petrol,Dealer,Manual,0,0.014107297281664887,4584.871616541089,11577.200632886968
amaze,2014,3.75,6.8,33019,Petrol,Dealer,Manual,0,0.010144755516464432,3804.283318674162,7952.016596326402
city,2015,8.55,13.09,60076,Diesel,Dealer,Manual,0,0.010129044020825314,8660.332637805644,15307.631947928325
city,2016,9.5,11.6,33988,Diesel,Dealer,Manual,0,0.011403847886353811,10833.65549203612,13565.204781968569
brio,2015,4.0,5.9,60000,Petrol,Dealer,Manual,0,0.010129044020825314,4051.6176083301257,6899.543811518496
city,2009,3.35,11.0,87934,Petrol,Dealer,Manual,0,0.0131776438636324,4414.510694316878,12863.556258763298
city,2017,11.5,12.5,9000,Diesel,Dealer,Manual,0,0.0116941420534211,13448.263361434356,14617.677566776476
brio,2016,5.3,5.9,5464,Petrol,Dealer,Manual,0,0.011403847886353811,6044.039379767521,6899.543811518496
